,registry_id,year,state,prev_yr_se_viols,prev_yr_se_hpviols,region_code,pct_white,pct_black,pct_native,pct_asian,pct_hi_pi,pct_other,earnings_median,total_population,violation_prediction_rfc
0,110071147978,2022,AK,0,0,32073,41.1742419047829,51.5787329042957,0.6982138609435,3.14332076697132,0.395292283141164,3.01019827986536,30816.5014379505,42153,0.0
1,110071158671,2022,CA,0,0,34236,54.7915587841638,40.9850193309893,0.397498530338534,2.28109952069272,0.207783322676961,1.3370405111387,25272.0001056209,13384,0.0
2,110070227855,2022,FL,9,7,42642,79.3707025311548,15.3270964817606,0.0608671031680635,1.52167757920159,0.0,3.71965630471499,32504.0,12292,0.0
3,110071179989,2022,CA,0,0,40011,60.4870784862248,38.9499600800875,0.0208504234699155,0.437858892868225,0.0,0.104252117349577,26034.3291365455,2973,0.0
4,110070667655,2022,FL,0,0,63967,61.8094996967395,37.1633988246203,1.02710147864018,0.0,0.0,0.0,23250.0,1699,0.0
5,110070079350,2022,FL,0,0,63966,48.383390438378,47.5275886378124,0.886290249495683,0.604288806474329,0.0,2.59844186783962,30775.9681944377,2467,0.0
6,110071205619,2022,FL,0,0,63650,75.006374029122,24.1327743727394,0.860851598138626,0.0,0.0,0.0,24946.0,4065,0.0
7,110071083138,2022,AK,0,0,32110,51.8512752597684,42.4131238175217,1.33469958578783,0.76474678969465,0.0,3.63615454722739,24060.9345309522,8537,0.0
8,110022091662,2022,CA,0,0,33705,32.5148633916403,62.8679433397794,0.530041144049771,1.7943594693061,0.0145882883683423,2.27820436685612,37333.0,28013,1.0
9,110070796744,2022,CA,0,0,32746,41.3082436729419,48.9718989906521,0.461152720290916,5.64423329473271,0.180551065051556,3.43392025633086,40112.7988298323,46816,1.0
10,110070742878,2022,FL,0,0,42519,86.7533363876312,11.2378645296048,1.60703926621114,0.348191841012413,0.0,0.0535679755403712,29007.0,3262,0.0
11,110070064155,2022,CA,0,0,32212,64.716174657461,28.4059499521811,1.7818330026834,0.712733201073359,0.962189821449034,3.42111936515212,32750.0,2327,0.0
12,110064674641,2022,CA,0,0,32548,47.6965331929176,43.0031362560728,1.32823762959643,3.84335426555915,0.290718677963878,3.83801997789009,33376.0,22818,1.0
13,110070237662,2022,WY,0,0,99950,57.3254045395266,21.2211026315861,17.8663016578233,1.6368736411651,0.417925184978323,1.53239234492052,40489.0,1953,0.0
14,110071279038,2022,FL,0,0,90036,53.2838772641294,22.9941672794929,0.707997306193588,17.5563103441547,0.61292338221902,4.84472442381041,61169.0,38111,0.0
15,110070865092,2022,FL,0,0,65257,51.2238982044492,47.6843482047878,0.885205614132187,0.0,0.0,0.206547976630844,34167.4412202616,1756,0.0
